{'round': 0, 'grad_norm_head': 0.6067924198931416, 'grad_norm_feat': 1.0865679836888404}
{'round': 282, 'grad_norm_head': 0.0013903968502147705, 'grad_norm_feat': 0.007846584972562753}
{'round': 283, 'grad_norm_head': 0.0013896606792832232, 'grad_norm_feat': 0.007912559185172583}
{'round': 284, 'grad_norm_head': 0.0013802144945264608, 'grad_norm_feat': 0.007789957933292458}
{'round': 285, 'grad_norm_head': 0.0013689455115982086, 'grad_norm_feat': 0.007745750064617111}
{'round': 286, 'grad_norm_head': 0.0013688294113760758, 'grad_norm_feat': 0.007796646517056237}
{'round': 287, 'grad_norm_head': 0.0013534481104585038, 'grad_norm_feat': 0.00765188561811639}
{'round': 288, 'grad_norm_head': 0.0013507034109348866, 'grad_norm_feat': 0.007657003621844307}
{'round': 289, 'grad_norm_head': 0.0013464393551229123, 'grad_norm_feat': 0.007709741382985472}
{'round': 290, 'grad_norm_head': 0.0013323225740137419, 'grad_norm_feat': 0.007568054899460442}
{'round': 291, 'grad_norm_head': 0.0013288446394154475, 'grad_norm_feat': 0.007534768850441623}
{'round': 292, 'grad_norm_head': 0.0013256786162266854, 'grad_norm_feat': 0.007606241267612275}
{'round': 293, 'grad_norm_head': 0.0013101535375379164, 'grad_norm_feat': 0.0074437180791654045}
{'round': 294, 'grad_norm_head': 0.0013074530157469834, 'grad_norm_feat': 0.007421716723087144}
{'round': 295, 'grad_norm_head': 0.0012990653052638427, 'grad_norm_feat': 0.007485346588831606}
{'round': 296, 'grad_norm_head': 0.0012956559861606381, 'grad_norm_feat': 0.007334757576197754}
{'round': 297, 'grad_norm_head': 0.0012846920108162648, 'grad_norm_feat': 0.007335616529637904}
{'round': 298, 'grad_norm_head': 0.0012843304776037838, 'grad_norm_feat': 0.007356826717976091}
{'round': 299, 'grad_norm_head': 0.0012745980322194533, 'grad_norm_feat': 0.00727005321642455}
{'round': 300, 'grad_norm_head': 0.001263732292033298, 'grad_norm_feat': 0.0072132575700736635}
{'round': 301, 'grad_norm_head': 0.0012617142497832387, 'grad_norm_feat': 0.0072588078470267}
{'round': 302, 'grad_norm_head': 0.0012534526688590566, 'grad_norm_feat': 0.0071647736616007405}
{'round': 303, 'grad_norm_head': 0.0012471522707043325, 'grad_norm_feat': 0.0071142298005377825}
{'round': 304, 'grad_norm_head': 0.0012397897148943163, 'grad_norm_feat': 0.00718276711337082}
{'round': 305, 'grad_norm_head': 0.0012384956415757895, 'grad_norm_feat': 0.0070279283404000355}
{'round': 306, 'grad_norm_head': 0.0012250781878632609, 'grad_norm_feat': 0.007021002051327553}
{'round': 307, 'grad_norm_head': 0.0012249926565316568, 'grad_norm_feat': 0.007051738606563169}
{'round': 308, 'grad_norm_head': 0.0012163197825221415, 'grad_norm_feat': 0.0069563218336884764}
{'round': 309, 'grad_norm_head': 0.0012117288244641443, 'grad_norm_feat': 0.006969848661891447}
{'round': 310, 'grad_norm_head': 0.0012039138550960751, 'grad_norm_feat': 0.006888567952906757}
{'round': 311, 'grad_norm_head': 0.0012014539042746488, 'grad_norm_feat': 0.00684940641805826}
{'round': 312, 'grad_norm_head': 0.0011904999198556207, 'grad_norm_feat': 0.0068176458210673805}
{'round': 313, 'grad_norm_head': 0.0011860262272631282, 'grad_norm_feat': 0.006837785280485491}
{'round': 314, 'grad_norm_head': 0.001181187226373964, 'grad_norm_feat': 0.006769935565646677}
{'round': 315, 'grad_norm_head': 0.0011700996860635768, 'grad_norm_feat': 0.006721524209706532}
{'round': 316, 'grad_norm_head': 0.0011677579374560498, 'grad_norm_feat': 0.0066789382537985964}
{'round': 317, 'grad_norm_head': 0.0011658169360788497, 'grad_norm_feat': 0.006761604877230059}
{'round': 318, 'grad_norm_head': 0.0011554409523182815, 'grad_norm_feat': 0.00662244437358184}
{'round': 319, 'grad_norm_head': 0.0011515982753631637, 'grad_norm_feat': 0.006614525088233763}
{'round': 320, 'grad_norm_head': 0.001142676846828476, 'grad_norm_feat': 0.006636580466998653}
{'round': 321, 'grad_norm_head': 0.0011368710180590061, 'grad_norm_feat': 0.0065550059269697935}
{'round': 322, 'grad_norm_head': 0.0011388469969946797, 'grad_norm_feat': 0.006588753703461321}
{'round': 323, 'grad_norm_head': 0.0011279100580827391, 'grad_norm_feat': 0.006472958543566812}
{'round': 324, 'grad_norm_head': 0.001128397835703741, 'grad_norm_feat': 0.006572303569041539}
{'round': 325, 'grad_norm_head': 0.0011159531399809997, 'grad_norm_feat': 0.006448732503203671}
{'round': 326, 'grad_norm_head': 0.0011159375461490253, 'grad_norm_feat': 0.00646333288286897}
{'round': 327, 'grad_norm_head': 0.0011047935621752948, 'grad_norm_feat': 0.0063801151877782136}
{'round': 328, 'grad_norm_head': 0.001106934731555433, 'grad_norm_feat': 0.006476461354112713}
{'round': 329, 'grad_norm_head': 0.0010979646592024438, 'grad_norm_feat': 0.006359514009565169}
{'round': 330, 'grad_norm_head': 0.0010944459955782128, 'grad_norm_feat': 0.0063498653994987705}
{'round': 331, 'grad_norm_head': 0.001085401855656846, 'grad_norm_feat': 0.006268042982885255}
{'round': 332, 'grad_norm_head': 0.00108191635742858, 'grad_norm_feat': 0.0063626744493904975}
{'round': 333, 'grad_norm_head': 0.0010785752577344373, 'grad_norm_feat': 0.0062390628613771615}
{'round': 334, 'grad_norm_head': 0.001075516104205225, 'grad_norm_feat': 0.006243725538032628}
{'round': 335, 'grad_norm_head': 0.0010649701656099502, 'grad_norm_feat': 0.00612022210880647}
{'round': 336, 'grad_norm_head': 0.0010626646832364588, 'grad_norm_feat': 0.006163972560440173}
{'round': 337, 'grad_norm_head': 0.0010572995894948846, 'grad_norm_feat': 0.006172230113711304}
{'round': 338, 'grad_norm_head': 0.0010550589959907916, 'grad_norm_feat': 0.0061209077435731875}
{'round': 339, 'grad_norm_head': 0.0010442902855831576, 'grad_norm_feat': 0.00602242964200945}
{'round': 340, 'grad_norm_head': 0.0010487328078251212, 'grad_norm_feat': 0.006145415952355901}
{'round': 341, 'grad_norm_head': 0.0010371142098217834, 'grad_norm_feat': 0.0060556418562370765}
{'round': 342, 'grad_norm_head': 0.0010309621984775277, 'grad_norm_feat': 0.005942158426330465}
{'round': 343, 'grad_norm_head': 0.0010332111554153065, 'grad_norm_feat': 0.0060227692276635415}
{'round': 344, 'grad_norm_head': 0.0010216777076176248, 'grad_norm_feat': 0.0059508854707791495}
{'round': 345, 'grad_norm_head': 0.0010167514296880091, 'grad_norm_feat': 0.005880748156237521}
{'round': 346, 'grad_norm_head': 0.0010185635760461503, 'grad_norm_feat': 0.005969649253432232}
{'round': 347, 'grad_norm_head': 0.0010105551572012269, 'grad_norm_feat': 0.005861897016687578}
{'round': 348, 'grad_norm_head': 0.0010070678759404763, 'grad_norm_feat': 0.005882439893620048}
{'round': 349, 'grad_norm_head': 0.001002905923365741, 'grad_norm_feat': 0.005759365366685331}
{'round': 350, 'grad_norm_head': 0.0009964472563824837, 'grad_norm_feat': 0.005802604084873913}
{'round': 351, 'grad_norm_head': 0.0009954419185201418, 'grad_norm_feat': 0.005874584239585041}
{'round': 352, 'grad_norm_head': 0.0009910402096493336, 'grad_norm_feat': 0.005670912266485696}
{'round': 353, 'grad_norm_head': 0.000983988610879564, 'grad_norm_feat': 0.005746284653710689}
{'round': 354, 'grad_norm_head': 0.000979699452303689, 'grad_norm_feat': 0.005719370693248758}
{'round': 355, 'grad_norm_head': 0.0009738739625840512, 'grad_norm_feat': 0.005610002421924785}
{'round': 356, 'grad_norm_head': 0.0009726999771145843, 'grad_norm_feat': 0.005657254966015716}
{'round': 357, 'grad_norm_head': 0.000966486800930381, 'grad_norm_feat': 0.0055777848634359275}
{'round': 358, 'grad_norm_head': 0.0009640154625807704, 'grad_norm_feat': 0.005598224956607586}
{'round': 359, 'grad_norm_head': 0.0009585466978793744, 'grad_norm_feat': 0.005544764033570086}
{'round': 360, 'grad_norm_head': 0.0009563519789491658, 'grad_norm_feat': 0.00562427730723418}
{'round': 361, 'grad_norm_head': 0.0009497203367712763, 'grad_norm_feat': 0.00547503908542323}
{'round': 362, 'grad_norm_head': 0.0009527886667909648, 'grad_norm_feat': 0.005543147461351027}
{'round': 363, 'grad_norm_head': 0.0009417094582687453, 'grad_norm_feat': 0.005417892447940456}
{'round': 364, 'grad_norm_head': 0.0009402730265852734, 'grad_norm_feat': 0.005467989664223635}
{'round': 365, 'grad_norm_head': 0.0009362005372317252, 'grad_norm_feat': 0.005416701098793796}
{'round': 366, 'grad_norm_head': 0.0009324554528014719, 'grad_norm_feat': 0.005429851022267637}
{'round': 367, 'grad_norm_head': 0.0009279369463537412, 'grad_norm_feat': 0.005344278699194973}
{'round': 368, 'grad_norm_head': 0.0009275635894612018, 'grad_norm_feat': 0.005387816810848889}
{'round': 369, 'grad_norm_head': 0.0009183309408358825, 'grad_norm_feat': 0.005322207375907487}
{'round': 370, 'grad_norm_head': 0.0009175357288327764, 'grad_norm_feat': 0.005288744525498736}
{'round': 371, 'grad_norm_head': 0.0009137222962850441, 'grad_norm_feat': 0.005324961313034763}
{'round': 372, 'grad_norm_head': 0.0009122260251849379, 'grad_norm_feat': 0.0052888300568903245}
{'round': 373, 'grad_norm_head': 0.0009063897349773792, 'grad_norm_feat': 0.005232382318698587}
{'round': 374, 'grad_norm_head': 0.000903274816948556, 'grad_norm_feat': 0.005250796204646801}
{'round': 375, 'grad_norm_head': 0.0008987353348384652, 'grad_norm_feat': 0.0052076892826828395}
{'round': 376, 'grad_norm_head': 0.0008948885747785637, 'grad_norm_feat': 0.005156426071509209}
{'round': 377, 'grad_norm_head': 0.0008938032753078871, 'grad_norm_feat': 0.0052041173309996065}
{'round': 378, 'grad_norm_head': 0.000889789716756856, 'grad_norm_feat': 0.005125216552897342}
{'round': 379, 'grad_norm_head': 0.0008852874077619364, 'grad_norm_feat': 0.005094173351548439}
{'round': 380, 'grad_norm_head': 0.0008826158367176647, 'grad_norm_feat': 0.005081164425310296}
{'round': 381, 'grad_norm_head': 0.000879840443617125, 'grad_norm_feat': 0.005128427102222905}
{'round': 382, 'grad_norm_head': 0.0008745474314807099, 'grad_norm_feat': 0.005027849815280751}
{'round': 383, 'grad_norm_head': 0.0008720489013139011, 'grad_norm_feat': 0.00502486476169616}
{'round': 384, 'grad_norm_head': 0.0008689439808279751, 'grad_norm_feat': 0.005056292915131982}
{'round': 385, 'grad_norm_head': 0.0008653747279022436, 'grad_norm_feat': 0.004987250391108205}
{'round': 386, 'grad_norm_head': 0.0008618662935789169, 'grad_norm_feat': 0.004972024235303193}
{'round': 387, 'grad_norm_head': 0.0008581489705254964, 'grad_norm_feat': 0.004944802336728994}
{'round': 388, 'grad_norm_head': 0.0008558914662046442, 'grad_norm_feat': 0.004927766738107801}
{'round': 389, 'grad_norm_head': 0.0008539631005282946, 'grad_norm_feat': 0.005005208168341453}
{'round': 390, 'grad_norm_head': 0.0008488166433744227, 'grad_norm_feat': 0.004892039446330787}
{'round': 391, 'grad_norm_head': 0.000844717803439409, 'grad_norm_feat': 0.00488773168218712}
{'round': 392, 'grad_norm_head': 0.0008440591944449046, 'grad_norm_feat': 0.004904766068170742}
{'round': 393, 'grad_norm_head': 0.0008378327117827786, 'grad_norm_feat': 0.004834063616584204}
{'round': 394, 'grad_norm_head': 0.0008373368732029908, 'grad_norm_feat': 0.004810537387261956}
{'round': 395, 'grad_norm_head': 0.0008337392618449926, 'grad_norm_feat': 0.004837281007674671}
{'round': 396, 'grad_norm_head': 0.0008305149517782672, 'grad_norm_feat': 0.004789908851394948}
{'round': 397, 'grad_norm_head': 0.0008249733959619282, 'grad_norm_feat': 0.004756577415424069}
{'round': 398, 'grad_norm_head': 0.0008248270808556234, 'grad_norm_feat': 0.004783054581217994}
{'round': 399, 'grad_norm_head': 0.0008220581012302314, 'grad_norm_feat': 0.004731159788736649}
{'round': 400, 'grad_norm_head': 0.0008166573851524671, 'grad_norm_feat': 0.004692361892514088}
{'round': 401, 'grad_norm_head': 0.0008154916267583592, 'grad_norm_feat': 0.004724618372269149}
{'round': 402, 'grad_norm_head': 0.0008117876284460742, 'grad_norm_feat': 0.00469739189722881}
{'round': 403, 'grad_norm_head': 0.0008087413947060699, 'grad_norm_feat': 0.004622995160725585}
{'round': 404, 'grad_norm_head': 0.0008084908300767545, 'grad_norm_feat': 0.004689984025012121}
{'round': 405, 'grad_norm_head': 0.0008016584527903661, 'grad_norm_feat': 0.004572658047649425}
{'round': 406, 'grad_norm_head': 0.0007986523094937259, 'grad_norm_feat': 0.004639451874198283}
{'round': 407, 'grad_norm_head': 0.0007973054142234411, 'grad_norm_feat': 0.00458960524522502}
{'round': 408, 'grad_norm_head': 0.0007931487755242493, 'grad_norm_feat': 0.004545989338987996}
{'round': 409, 'grad_norm_head': 0.000790535318908107, 'grad_norm_feat': 0.004565519081935908}
{'round': 410, 'grad_norm_head': 0.0007874287259482899, 'grad_norm_feat': 0.004517040939143837}
{'round': 411, 'grad_norm_head': 0.0007850441152199946, 'grad_norm_feat': 0.004491214195931296}
{'round': 412, 'grad_norm_head': 0.0007822285027892295, 'grad_norm_feat': 0.00452485039427082}
{'round': 413, 'grad_norm_head': 0.0007796735163834602, 'grad_norm_feat': 0.0044850632239862055}
{'round': 414, 'grad_norm_head': 0.0007771257609088027, 'grad_norm_feat': 0.004435942016985781}
{'round': 415, 'grad_norm_head': 0.0007741909748875436, 'grad_norm_feat': 0.004495717104509847}
{'round': 416, 'grad_norm_head': 0.0007706701154865839, 'grad_norm_feat': 0.0044320596912904445}
{'round': 417, 'grad_norm_head': 0.0007686034863598783, 'grad_norm_feat': 0.004371432647152106}
{'round': 418, 'grad_norm_head': 0.0007685744709697867, 'grad_norm_feat': 0.004440496999302601}
{'round': 419, 'grad_norm_head': 0.0007627105142828063, 'grad_norm_feat': 0.004368960444713093}
{'round': 420, 'grad_norm_head': 0.0007623869266168614, 'grad_norm_feat': 0.004406040723156287}
{'round': 421, 'grad_norm_head': 0.0007567843138754623, 'grad_norm_feat': 0.004337795078490198}
{'round': 422, 'grad_norm_head': 0.0007545980674548239, 'grad_norm_feat': 0.004326199529495647}
{'round': 423, 'grad_norm_head': 0.0007559450611635885, 'grad_norm_feat': 0.004380587482312565}
{'round': 424, 'grad_norm_head': 0.0007485459731173627, 'grad_norm_feat': 0.004319999081166851}
{'round': 425, 'grad_norm_head': 0.0007473321317702891, 'grad_norm_feat': 0.004261163012689254}
{'round': 426, 'grad_norm_head': 0.0007460527538724921, 'grad_norm_feat': 0.004311144142585484}
{'round': 427, 'grad_norm_head': 0.0007413355323567863, 'grad_norm_feat': 0.004240473022650421}
{'round': 428, 'grad_norm_head': 0.0007408582517970352, 'grad_norm_feat': 0.004270160058764324}
{'round': 429, 'grad_norm_head': 0.0007353711874359621, 'grad_norm_feat': 0.00423442404845361}
{'round': 430, 'grad_norm_head': 0.0007353862110195589, 'grad_norm_feat': 0.0042193926502140785}
{'round': 431, 'grad_norm_head': 0.0007308972167146185, 'grad_norm_feat': 0.004201264569806255}
{'round': 432, 'grad_norm_head': 0.0007286007039611393, 'grad_norm_feat': 0.00417410727121377}
{'round': 433, 'grad_norm_head': 0.0007271420700811825, 'grad_norm_feat': 0.004194396348131141}
{'round': 434, 'grad_norm_head': 0.0007252645200227377, 'grad_norm_feat': 0.004159073354175843}
{'round': 435, 'grad_norm_head': 0.0007207935435725136, 'grad_norm_feat': 0.004130996610174982}
{'round': 436, 'grad_norm_head': 0.0007205102964355384, 'grad_norm_feat': 0.004161201746624448}
{'round': 437, 'grad_norm_head': 0.0007161296071972862, 'grad_norm_feat': 0.004104787306966993}
{'round': 438, 'grad_norm_head': 0.0007159820070343868, 'grad_norm_feat': 0.004154994875292019}
{'round': 439, 'grad_norm_head': 0.0007125562334248034, 'grad_norm_feat': 0.004106932450212972}
{'round': 440, 'grad_norm_head': 0.0007108249183777637, 'grad_norm_feat': 0.004139653025951525}
{'round': 441, 'grad_norm_head': 0.0007086921243384217, 'grad_norm_feat': 0.004104024575077296}
{'round': 442, 'grad_norm_head': 0.0007065825396732585, 'grad_norm_feat': 0.004105405334734462}
{'round': 443, 'grad_norm_head': 0.000702809649341991, 'grad_norm_feat': 0.004055552830981145}
{'round': 444, 'grad_norm_head': 0.0006993349951451968, 'grad_norm_feat': 0.004035442243583962}
{'round': 445, 'grad_norm_head': 0.0006985390122287554, 'grad_norm_feat': 0.004055847952405572}
{'round': 446, 'grad_norm_head': 0.000696369506810701, 'grad_norm_feat': 0.003993767543591389}
{'round': 447, 'grad_norm_head': 0.0006944163431060159, 'grad_norm_feat': 0.004000045065486825}
{'round': 448, 'grad_norm_head': 0.0006916570362985535, 'grad_norm_feat': 0.00400588800116536}
{'round': 449, 'grad_norm_head': 0.000688661001844288, 'grad_norm_feat': 0.003967313006683596}
{'round': 450, 'grad_norm_head': 0.000687688706552613, 'grad_norm_feat': 0.003995780529340847}
{'round': 451, 'grad_norm_head': 0.0006832641922954184, 'grad_norm_feat': 0.003926071181276658}
{'round': 452, 'grad_norm_head': 0.0006839662965147005, 'grad_norm_feat': 0.003937826862316557}
{'round': 453, 'grad_norm_head': 0.000679169317960446, 'grad_norm_feat': 0.003902745894497725}
{'round': 454, 'grad_norm_head': 0.0006793212518530098, 'grad_norm_feat': 0.003949961261965169}
{'round': 455, 'grad_norm_head': 0.0006752239515766958, 'grad_norm_feat': 0.0038892495735899065}
{'round': 456, 'grad_norm_head': 0.0006730637579950918, 'grad_norm_feat': 0.0039019097097106594}
{'round': 457, 'grad_norm_head': 0.0006704840327698791, 'grad_norm_feat': 0.003855199958842313}
{'round': 458, 'grad_norm_head': 0.0006678016384663958, 'grad_norm_feat': 0.0038394379405578033}
{'round': 459, 'grad_norm_head': 0.0006681972031309947, 'grad_norm_feat': 0.0038552053184746655}
{'round': 460, 'grad_norm_head': 0.0006630001479800808, 'grad_norm_feat': 0.003806584431950125}
{'round': 461, 'grad_norm_head': 0.0006631823892272054, 'grad_norm_feat': 0.003831453753652027}
{'round': 462, 'grad_norm_head': 0.0006598882722040744, 'grad_norm_feat': 0.003793399539625523}
{'round': 463, 'grad_norm_head': 0.0006580631534591837, 'grad_norm_feat': 0.003778266105689397}
{'round': 464, 'grad_norm_head': 0.0006572392177535851, 'grad_norm_feat': 0.003817909013737319}
{'round': 465, 'grad_norm_head': 0.0006515559407540976, 'grad_norm_feat': 0.0037058695364562693}
{'round': 466, 'grad_norm_head': 0.0006509660028813331, 'grad_norm_feat': 0.0037399346699177054}
{'round': 467, 'grad_norm_head': 0.0006488512514594848, 'grad_norm_feat': 0.0037354593026185084}
{'round': 468, 'grad_norm_head': 0.0006453244995404113, 'grad_norm_feat': 0.0036633142744938217}
{'round': 469, 'grad_norm_head': 0.0006453373139593446, 'grad_norm_feat': 0.003709857251439895}
{'round': 470, 'grad_norm_head': 0.0006416586378178956, 'grad_norm_feat': 0.0036656201167480553}
{'round': 471, 'grad_norm_head': 0.0006407384059546423, 'grad_norm_feat': 0.0036704906771235727}
{'round': 472, 'grad_norm_head': 0.0006392310245506554, 'grad_norm_feat': 0.0036901471874976216}
{'round': 473, 'grad_norm_head': 0.0006358798549427972, 'grad_norm_feat': 0.0036225089152032153}
